ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/th/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/tr/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/tr/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/tr/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/tr/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/tt/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/tt/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/tt/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/tt/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/uk/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/uk/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/uk/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/uk/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ur/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ur/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ur/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ur/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/vi/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/vi/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/vi/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/vi/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/zh_CN/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/zh_CN/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/zh_CN/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/zh_CN/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/zh_TW/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/zh_TW/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/zh_TW/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/zh_TW/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mk/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mk/__init__.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mk/__init__.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mk/__init__.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mk/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mk/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mk/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mk/mk_choices.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mk/mk_choices.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mk/mk_choices.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mk/models.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mk/models.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mk/models.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mx/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mx/__init__.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mx/__init__.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mx/__init__.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mx/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mx/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mx/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mx/models.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mx/models.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mx/models.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mx/mx_states.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mx/mx_states.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/mx/mx_states.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/nl/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/nl/__init__.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/nl/__init__.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/nl/__init__.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/nl/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/nl/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/nl/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/nl/nl_provinces.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/nl/nl_provinces.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/nl/nl_provinces.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/no/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/no/__init__.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/no/__init__.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/no/__init__.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/no/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/no/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/no/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/no/no_municipalities.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/no/no_municipalities.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/no/no_municipalities.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pe/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pe/__init__.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pe/__init__.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pe/__init__.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pe/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pe/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pe/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pe/pe_region.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pe/pe_region.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pe/pe_region.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pl/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pl/__init__.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pl/__init__.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pl/__init__.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pl/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pl/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pl/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pl/pl_administrativeunits.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pl/pl_administrativeunits.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pl/pl_administrativeunits.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pl/pl_voivodeships.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pl/pl_voivodeships.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pl/pl_voivodeships.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pt/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pt/__init__.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pt/__init__.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pt/__init__.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pt/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pt/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/pt/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/py/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/py/__init__.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/py/__init__.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/py/__init__.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/py/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/py/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/py/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/py/py_department.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/py/py_department.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/py/py_department.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ro/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ro/__init__.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ro/__init__.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ro/__init__.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ro/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ro/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ro/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ro/ro_counties.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ro/ro_counties.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ro/ro_counties.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ru/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ru/__init__.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ru/__init__.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ru/__init__.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ru/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ru/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ru/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ru/ru_regions.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ru/ru_regions.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ru/ru_regions.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/se/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/se/__init__.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/se/__init__.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/se/__init__.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/se/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/se/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/se/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/se/se_counties.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/se/se_counties.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/se/se_counties.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/se/utils.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/se/utils.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/se/utils.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/si/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/si/__init__.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/si/__init__.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/si/__init__.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/si/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/si/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/si/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/si/si_postalcodes.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/si/si_postalcodes.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/si/si_postalcodes.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/sk/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/sk/__init__.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/sk/__init__.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/sk/__init__.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/sk/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/sk/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/sk/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/sk/sk_districts.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/sk/sk_districts.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/sk/sk_districts.pyo
